path,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
BIOCARTA_SPPA_PATHWAY,-0.3976791221835499,-0.3757986001278,-0.2074753620186607,0.1159076020983851,0.2980064663211343,-0.330929298550951,2.71530678081238,0.0220528764731436,-0.0712847837622003,0.1779888355899181,-0.0323414390146269,-0.1723317350972093,0.4228919246476883,-0.121080611348767,-0.3110876032082111
BIOCARTA_SPRY_PATHWAY,-0.4285821098436379,-0.4618667609454154,-0.2119132798714004,0.2412876421073931,0.3281346759597798,-0.4517146276785234,-0.0029492403766879,3.1014268402836005,-0.2169543778204717,-0.0471587040381534,-0.0824627766046799,-0.0119393127205755,0.7041382103220072,-0.1539782864069132,-0.4620565137964961
BIOCARTA_SRCRPTP_PATHWAY,-0.2874975281591706,-0.2736085455790711,-0.1423638047308136,0.0516178364260386,0.8975554616894745,-0.3440659634751444,0.7288352353937538,0.0563325607880967,0.073989944226231,0.1259106122673939,-0.1045443077474221,-0.2906040723387901,0.6654228245826675,0.1764405511497854,-0.1829096122198208
BIOCARTA_STAT3_PATHWAY,-0.343550699425726,-0.4085254142269574,-0.2845490051345568,0.253692318152671,1.043184613496889,-0.466348256163039,0.2677317377833196,0.7633241977921456,0.2512398543515596,0.2044047095778862,0.281520294151827,-0.2389738854279645,0.5663555621678803,-0.0831741496910635,-0.4482753092112698
BIOCARTA_STATHMIN_PATHWAY,-0.6026498449913898,-0.6155671968592555,-0.460592687582822,-0.5498184585668204,4.834483326342982,-0.5790270205319875,-0.4672633761292147,-0.5075820888378196,-0.4833386421548888,-0.520569660570967,-0.5633567545459446,-0.364275415919163,-0.5089488433711589,0.9023334200573908,-0.5422508840603081
BIOCARTA_STEM_PATHWAY,-0.1498188210084485,-0.151637443927489,0.064481922650625,0.7638001054481051,-1.034913921936705,-0.1183946227402456,1.5318474192183853,0.0395969383439047,-0.1643677671519821,-0.0739000148815995,-0.049004521140063,-0.1502453208594399,-0.0729445166644954,-0.4164742537871826,-0.1914483218849933
BIOCARTA_STRESS_PATHWAY,-0.9297033154582806,-1.0220834074022584,0.0026629832235624,1.789351518704222,0.8546949249005954,-1.135438069002822,0.6751691630253336,1.4934990799192684,-0.3399393084862563,0.7775135488672146,0.387037655612259,-0.233382885024132,1.156108512608028,-0.1058755380758319,-1.2285599211725442
BIOCARTA_TCAPOPTOSIS_PATHWAY,-0.5083935436423606,-0.5196546993098373,-0.4225059654316244,-0.4555768814736764,4.193523538167486,-0.508657397681659,-0.434392386058796,-0.4451064557567818,-0.477726389493435,-0.4963644202336044,-0.4804371690412509,-0.3419898293897212,-0.475004078575965,0.8967820163727477,-0.5140702676336404
BIOCARTA_TCR_PATHWAY,-1.4816670687411388,-1.5182712202996251,-0.2385640067459175,1.1919390035762554,4.474673510576776,-1.4453251009420012,0.3711376198120541,1.0718330734971473,-0.53679171142718,0.3097451597024822,0.3395963197694088,-0.381756646046111,1.241501755830468,0.5435268321522048,-1.3117206002512805
BIOCARTA_TCRA_PATHWAY,-0.6793202780109555,-0.7001113664084089,-0.5311055436722436,-0.6183852536677553,5.23976910678102,-0.6709924543427731,-0.0799343107625855,-0.4731821568676453,-0.6407117815176541,-0.6576792431902542,-0.6004009535787415,-0.4221781398893033,-0.5743320855247251,1.035559362988366,-0.6647398499906716
BIOCARTA_TCYTOTOXIC_PATHWAY,-0.7168956438914903,-0.7363689845678684,-0.5636698272922448,-0.6690305269463109,5.611137771802512,-0.7100818844934935,-0.0450446801970646,-0.636036857150397,-0.6834778348318856,-0.7116963834005365,-0.6801913378923995,-0.407303469675343,-0.6901231525858867,1.1847109755984606,-0.706441191771329
BIOCARTA_TEL_PATHWAY,-0.3638760421264202,-0.546138427764533,-0.2927348205964564,-0.073165307847038,2.0794740709428585,-0.6510816625673659,0.6209514670374116,0.3160116779408556,0.197828757926583,0.0633175851979786,-0.4513659551640632,-0.4415820862004794,0.363394305082438,0.8186325038177575,-0.6383263792886649
BIOCARTA_TERT_PATHWAY,-0.2521271542316382,-0.2698839719274469,-0.0327274323389598,0.7856135745388912,-0.0826848610565098,-0.2628588136458242,-0.0521933215957963,0.3554649593920762,-0.1258400025440568,-0.0386900690110359,0.5023027596620839,0.1430762032011617,0.6508691406053901,-0.1858897539355444,-0.2032158307445171
BIOCARTA_TFF_PATHWAY,-0.1618218262940301,-0.1378593594521406,-0.0343234374112361,0.0246993251368599,-0.208196300323722,-0.1350135485441731,-0.1466315312021825,0.1715239988823973,0.6246792438725302,2.7069801928986834,-0.0532584720477983,0.4882906913350051,-0.062336559880453,-0.1605494426108431,-0.1535178669944597
BIOCARTA_TH1TH2_PATHWAY,-0.3484977978197202,-0.322280079598049,-0.1795471680697167,0.0224192570547789,-0.2583915216070309,-0.3196957439263392,3.859211528062127,0.0963484086734411,-0.1346224196012642,0.0503893305158155,-0.2750166102899454,-0.1774650912242671,-0.0508297961000899,-0.3010538242510177,-0.3688304835951576
BIOCARTA_THELPER_PATHWAY,-0.6882998482028096,-0.7056932706045911,-0.5401545601841728,-0.6430196963245218,5.322231886858172,-0.6796686217342864,0.0850859838232404,-0.6039720182156302,-0.6595904302637154,-0.6797410796187715,-0.6468591043498159,-0.411231941062887,-0.6561136189444928,1.0750392412655958,-0.6876250145008924
BIOCARTA_TID_PATHWAY,-0.7900349023240879,-0.794926485664953,-0.3150967797047074,0.0886355121774075,2.157992656830652,-0.8607813933181591,1.7805367844975153,1.588407397965905,-0.2364438959814404,-0.2411467627590678,-0.298940160233492,-0.2294435203586833,0.1706849769855614,0.9231355717657584,-0.9832288256402356
BIOCARTA_TNFR1_PATHWAY,-1.0620613822706877,-1.110582006246005,-0.1214487220228205,1.2727639099593784,1.739385955906518,-1.087721642340698,0.9116595268901658,1.4057855933563634,-0.0761856202091338,1.0471064753815535,0.5143102428694665,-0.2905743120103323,1.007771284674165,0.0552563489308726,-1.0968030932197734
BIOCARTA_TNFR2_PATHWAY,-0.6185280433965058,-0.682813756132633,-0.2064304316086238,1.447364626660444,1.026878108719162,-0.954311471950658,1.269262671831955,0.5408497884296928,-0.5025987066870825,-0.0527012765986844,-0.4657809959099998,-0.3141872825553167,-0.0902807428054053,0.1217321673390881,-1.071188469180178
BIOCARTA_TOB1_PATHWAY,-0.5718093812225052,-0.5950995503181523,-0.4608793858237219,-0.4969450379925674,4.435177361719425,-0.5591815999403389,-0.2489166119886146,-0.3137654732214796,-0.5395017009155028,-0.4881095003920439,-0.5431335220657476,-0.3547567935990458,-0.4626752892846869,0.9377441250214468,-0.5404899444785586
BIOCARTA_TOLL_PATHWAY,-1.3449758414977704,-1.4208143955030663,0.3006316879718841,2.484274012266732,0.5894002988687604,-1.3901054587342756,0.7701569480371688,2.1268343734178927,-0.4928759438852817,0.9941707649815896,1.098624290969289,-0.0181704565309331,2.109092601538239,-0.342087557352901,-1.5549868071882331
BIOCARTA_TPO_PATHWAY,-1.43583681716814,-1.4966752574151798,0.2698299735766866,2.223283190253872,1.0723666345973708,-1.376168209245637,0.6481173002947604,2.1874277277009413,-0.2511250899593661,1.0517689752745718,1.2696588083637843,-0.0863700886533323,2.4856127524669445,-0.2857388930858708,-1.3711448485391269
BIOCARTA_TRKA_PATHWAY,0.0587036891444708,0.0785219682837364,-0.111871118743452,-0.4323290667596003,-0.894419462526943,0.0647181476001736,-0.3553901345201925,-0.1262859220262035,5.239908942610984,-0.1144791537465468,-0.1666005864815428,-0.0638302680763728,-0.5892134125038125,-0.2662715410702267,2.986006586514362
BIOCARTA_TSP1_PATHWAY,-1.3563694875252073,-1.3999132691447818,0.3603762084438475,2.083605598081673,0.8389720743229389,-1.258170040647423,0.599808593150983,2.089319145384702,-0.4342729082319774,0.9869105942048476,1.3710762947281576,0.030346356846153,2.3189327963543533,-0.254179298846144,-1.3662608591261982
BIOCARTA_UCALPAIN_PATHWAY,-0.468829231857677,-0.4613223127033479,-0.1425829566713616,1.154896790698792,-0.281820016020388,-0.5643849083036804,0.5671656119381382,0.7689372908408763,0.2455765606481757,0.6991660202673513,1.395681307548359,-0.2203569662380856,0.3825900011074944,-0.3785854236211919,-0.4322312132120494
BIOCARTA_VDR_PATHWAY,-0.3413032679043664,-0.4219854826354282,-0.1705086353995847,0.5463584209250446,0.3565507794606848,-0.5011594838397784,0.1792267541416654,0.5496713380075183,1.1329282776502936,0.7858164258819771,0.2519592721801197,-0.0546402307467459,0.3204385430178016,-0.0588167068556015,-0.442935108682371
BIOCARTA_VEGF_PATHWAY,-0.3017591388956164,-0.3037250819055992,-0.1635613951808868,-0.1632503264161963,-0.2061908102494784,-0.2756564075901119,-0.2369386410860825,4.140039377476963,-0.2532676262989863,-0.1967574478313676,-0.0123119508522813,0.0927846290507835,0.0466576158062656,-0.2113720041453363,-0.3011588134119099
BIOCARTA_VIP_PATHWAY,-0.6444023235852754,-0.6112491345173231,-0.1165448698195668,1.8259721801458504,-0.1278843317930833,-0.7482753763037826,0.7473756792178814,0.7900095227243934,0.0718889322061454,0.0425440390663887,0.3740467589758949,-0.0811676749727328,0.5399495894933931,-0.3870680638521967,-0.4902449751988151
BIOCARTA_VITCB_PATHWAY,-0.3038523489296243,-0.368168137073313,-0.2007109328886866,-0.2104012196504545,0.2225604311903046,-0.3181807023336671,0.0496221145248935,2.563361936168708,-0.4575362036766818,-0.2901158996332614,1.5236841449468672,-0.1502308497903567,2.0081594465280554,-0.1609695347258708,-0.2922678391944887
BIOCARTA_VOBESITY_PATHWAY,0.264904752310828,0.4735100773108737,0.158118926600429,-0.3487724511329528,-0.4284979819711309,0.2445433494421094,-0.4793422431486083,-0.4088577770012691,-0.3025690872355702,-0.6668370077943008,-0.0770461549506979,0.0904498098220572,-0.7371932242262652,0.082110617940847,-0.1536931872271636
BIOCARTA_WNT_LRP6_PATHWAY,-0.1121322116615641,-0.1005779633754643,-0.0327120003872607,0.0409967276979386,-0.1084010078088944,-0.0966145422233192,0.1191351101909,-0.0171363120197498,0.1302236041059741,0.9129391646218502,0.0829946562356489,-0.0499026148173563,1.7258334447272137,-0.1083747299876011,0.0703083771407711
